Обновление конфигурации из хранилища успешно завершено
ОбщаяКартинка.Информация: Имя не уникально!
Обработка структуры базы данных...

Сбор служебной информации...
Новый объект: Документ.ИзменениеПлановыхНачислений
Новый объект: Документ.ИзменениеУсловийДоговораЗаймаСотруднику
Новый объект: Документ.ИзменениеУсловийИсполнительногоЛиста
Новый объект: Документ.ИзменениеУсловийОплатыОтпускаПоУходуЗаРебенком
Новый объект: Документ.ИзменениеШтатногоРасписания
Новый объект: Документ.ИзучениеЭлектронногоКурса
Новый объект: Документ.ИндексацияЗаработка
Новый объект: Документ.ИндексацияШтатногоРасписания
Новый объект: Документ.ИндивидуальныйГрафик
Новый объект: Документ.ИнструктажПоОхранеТруда
Новый объект: Документ.ИсключениеИзКадровогоРезерва
Новый объект: Документ.ИсполнительныйЛист
Новый объект: Документ.ИсходящаяСправкаОЗаработкеДляРасчетаПособий
Новый объект: Документ.КадровыйПеревод
Новый объект: Документ.КадровыйПереводСписком
Новый объект: Документ.Командировка
Новый объект: Документ.КомандировкиСотрудников
Новый объект: Документ.КомпенсацияЗаЗадержкуЗарплаты
Новый объект: Документ.ЛистокСообщенияДляВоенкомата
Новый объект: Документ.МатериальнаяПомощь
Новый объект: Документ.НазначениеОпросов
Новый объект: Документ.НазначениеПлановогоНачисления
Новый объект: Документ.НазначениеПодработки
Новый объект: Документ.НазначениеПоказателейЭффективности
Новый объект: Документ.НаправлениеНаВнешнююАттестацию
Новый объект: Документ.НаправлениеНаМедицинскийОсмотр
Новый объект: Документ.НачальнаяЗадолженностьПоЗарплате
Новый объект: Документ.НачальнаяШтатнаяРасстановка
Новый объект: Документ.НачальныеРасчетыСБюджетомПоНДФЛ
Новый объект: Документ.НачислениеЗаПервуюПоловинуМесяца
Новый объект: Документ.НачислениеЗарплаты
Новый объект: Документ.НачислениеОценочныхОбязательствПоОтпускам
Новый объект: Документ.НачислениеПоДоговорам
Новый объект: Документ.НесчастныйСлучайНаПроизводстве
Новый объект: Документ.ОбучениеРазвитиеСотрудников
Новый объект: Документ.ОграничениеВзысканий
Новый объект: Документ.ОперацияНалоговогоУчетаПоНДФЛ
Новый объект: Документ.ОперацияУчетаПоСтраховымВзносам
Новый объект: Документ.ОписьЗаявленийСотрудниковНаВыплатуПособий
Новый объект: Документ.ОписьОДВ_1
Новый объект: Документ.ОписьПачекСЗВ_6
Новый объект: Документ.ОплатаДнейУходаЗаДетьмиИнвалидами
Новый объект: Документ.ОплатаПоСреднемуЗаработку
Новый объект: Документ.Отгул
Новый объект: Документ.ОтгулСписком
Новый объект: Документ.ОтзывЗаявленийОПредоставленииСведенийОТрудовойДеятельности
Новый объект: Документ.ОтзывСогласияНаОбработкуПерсональныхДанных
Новый объект: Документ.ОтзывСогласияНаУведомлениеОбЭЛН
Новый объект: Документ.ОткреплениеОтПрограммМедицинскогоСтрахования
Новый объект: Документ.ОтменаБронированияГражданПребывающихВЗапасе
Новый объект: Документ.ОтменаДоплатыДоСреднегоЗаработка
Новый объект: Документ.ОтменаЗаявкиНаЕдиновременнуюКомпенсацию
Новый объект: Документ.ОтменаЗаявкиНаКомандировку
Новый объект: Документ.ОтменаЗаявкиНаОтпуск
Новый объект: Документ.ОтменаСовмещения
Новый объект: Документ.Отпуск
Новый объект: Документ.ОтпускаСотрудников
Новый объект: Документ.ОтпускБезСохраненияОплаты
Новый объект: Документ.ОтпускБезСохраненияОплатыСписком
Новый объект: Документ.ОтпускПоУходуЗаРебенком
Новый объект: Документ.ОтражениеЗарплатыВБухучете
Новый объект: Документ.ОтражениеЗарплатыВФинансовомУчете
Новый объект: Документ.ПакетОбменСБанками
Новый объект: Документ.ПачкаДокументовАДВ_1
Новый объект: Документ.ПачкаДокументовАДВ_2
Новый объект: Документ.ПачкаДокументовАДВ_3
Новый объект: Документ.ПачкаДокументовДСВ_1
Новый объект: Документ.ПачкаДокументовСЗВ_6_1
Новый объект: Документ.ПачкаДокументовСЗВ_6_3
Новый объект: Документ.ПачкаДокументовСЗВ_6_4
Новый объект: Документ.ПачкаДокументовСЗВ_К
Новый объект: Документ.ПачкаДокументовСПВ_1
Новый объект: Документ.ПачкаДокументовСПВ_2
Новый объект: Документ.ПачкаРазделов6РасчетаРСВ_1
Новый объект: Документ.ПереводКДругомуРаботодателю
Новый объект: Документ.ПереводНаОплатуПоСреднемуЗаработку
Новый объект: Документ.ПереводНаРаботуСКоронавирусом
Новый объект: Документ.ПеремещениеВДругоеПодразделение
Новый объект: Документ.ПеремещениеМеждуТерриториями
Новый объект: Документ.ПереносДанных
Новый объект: Документ.ПереносЗатратНаПерсоналМеждуСтатьями
Новый объект: Документ.ПереносОтпуска
Новый объект: Документ.ПерерасчетНДФЛ
Новый объект: Документ.ПерерасчетСтраховыхВзносов
Новый объект: Документ.ПеречислениеНДФЛВБюджет
Новый объект: Документ.ПериодыОплаченныеДоНачалаЭксплуатации
Новый объект: Документ.ПериодыОтсутствияСотрудников
Новый объект: Документ.ПисьмоОбменСБанками
Новый объект: Документ.ПланОбученияРазвития
Новый объект: Документ.ПлановоеНачислениеПрочихДоходов
Новый объект: Документ.ПланПоказателейЭффективностиПодразделения
Новый объект: Документ.ПланПоказателейЭффективностиПозиции
Новый объект: Документ.ПланПоказателейЭффективностиСотрудника
Новый объект: Документ.ПланПоказателяЭффективностиПодразделений
Новый объект: Документ.ПланПоказателяЭффективностиПозиций
Новый объект: Документ.ПлатежноеПоручение
Новый объект: Документ.ПогашениеЗадолженностиПоВзысканиям
Новый объект: Документ.ПогашениеЗаймаСотруднику
Новый объект: Документ.ПодготовкаСпецоценкиУсловийТруда
Новый объект: Документ.ПодтверждениеВыплатыДоходов
Новый объект: Документ.ПодтверждениеЗачисленияЗарплаты
Новый объект: Документ.ПодтверждениеОткрытияЛицевыхСчетовСотрудников
Новый объект: Документ.ПоследствияНесчастногоСлучая
Новый объект: Документ.ПостоянноеУдержаниеВПользуТретьихЛиц
Новый объект: Документ.ПоясненияКДекларацииПоНДС
Новый объект: Документ.ПрекращениеПлановогоНачисления
Новый объект: Документ.ПрекращениеПодработки
Новый объект: Документ.ПрекращениеСтандартныхВычетовНДФЛ
Новый объект: Документ.Премия
Новый объект: Документ.ПриемНаРаботу
Новый объект: Документ.ПриемНаРаботуСписком
Новый объект: Документ.ПризПодарок
Новый объект: Документ.ПриказНаДоплатуДоСреднегоЗаработка
Новый объект: Документ.ПриказОбАттестацииСотрудников
Новый объект: Документ.ПрикреплениеКПрограммамМедицинскогоСтрахования
Новый объект: Документ.ПрогулНеявка
Новый объект: Документ.ПрогулНеявкаСписком
Новый объект: Документ.ПродлениеИспытательногоСрока
Новый объект: Документ.ПродлениеКонтрактаДоговора
Новый объект: Документ.ПроизвольныйКадровыйПриказ
Новый объект: Документ.ПростойСотрудников
Новый объект: Документ.ПротоколОпросаУчастникаНесчастногоСлучая
Новый объект: Документ.ПубликацияМероприятияОбученияРазвития
Новый объект: Документ.РаботаВВыходныеИПраздничныеДни
Новый объект: Документ.РаботаСверхурочно
Новый объект: Документ.РазовоеНачисление
Новый объект: Документ.РаспределениеОсновногоЗаработка
Новый объект: Документ.РасходыНаИсточникИнформацииОКандидатах
Новый объект: Документ.РегистрацияПереработок
Новый объект: Документ.РегистрацияПрочихДоходов
Новый объект: Документ.РегистрацияТрудовойДеятельности
Новый объект: Документ.РегламентированныйОтчет
Новый объект: Документ.РеестрДанныхЭЛНЗаполняемыхРаботодателем
Новый объект: Документ.РеестрДСВ_3
Новый объект: Документ.РеестрСведенийНеобходимыхДляНазначенияИВыплатыПособий
Новый объект: Документ.РеестрСЗВ_6_2
Новый объект: Документ.РеестрСтимулирующихВыплатМедицинскимИСоциальнымРаботникам
Новый объект: Документ.РезультатыАттестацииСотрудников
Новый объект: Документ.РезультатыСпецоценкиУсловийТруда
Новый объект: Документ.РешениеОбОтпускеПоУходуЗаРебенком
Новый объект: Документ.РешениеОбУвольнении
Новый объект: Документ.РешениеОВозвратеИзОтпускаПоУходуЗаРебенком
Новый объект: Документ.РешениеОВосстановленииВДолжности
Новый объект: Документ.РешениеОКадровомПереводе
Новый объект: Документ.РешениеОПриемеНаРаботу
Новый объект: Документ.СведенияОЗаработкеСтажеЗастрахованныхЛицСЗВ_ИСХ
Новый объект: Документ.СведенияОЗастрахованныхЛицахСЗВ_М
Новый объект: Документ.СведенияОНезачисленнойЗарплате
Новый объект: Документ.СведенияОСтраховомСтажеЗастрахованныхЛицСЗВ_СТАЖ
Новый объект: Документ.СведенияОТрудовойДеятельностиРаботникаСТД_Р
Новый объект: Документ.СведенияОТрудовойДеятельностиРаботниковСЗВ_ТД
Новый объект: Документ.Совмещение
Новый объект: Документ.СогласиеНаОбработкуПерсональныхДанных
Новый объект: Документ.СогласиеНаУведомлениеОбЭЛН
Новый объект: Документ.СообщениеSMS
Новый объект: Документ.СообщениеОбменСБанками
Новый объект: Документ.СообщениеОбОтсутствии
Новый объект: Документ.СообщениеОНеправильныхДанныхСотрудника
Новый объект: Документ.СписаниеДепонированнойЗарплаты
Новый объект: Документ.СправкаНДФЛ
Новый объект: Документ.СправкиНДФЛДляПередачиВНалоговыйОрган
Новый объект: Документ.СправкиПоНДФЛДляРасчетаПоНалогуНаПрибыль
Новый объект: Документ.СторнированиеНачислений
Новый объект: Документ.ТабельУчетаРабочегоВремени
Новый объект: Документ.ТелефонныйЗвонок
Новый объект: Документ.ТранспортноеСообщение
Новый объект: Документ.УведомлениеОПолучателеДокументов
Новый объект: Документ.УведомлениеОПравеНаИмущественныйВычетДляНДФЛ
Новый объект: Документ.УведомлениеОПрекращенииОтпускаПоУходуЗаРебенком
Новый объект: Документ.УведомлениеОСпецрежимахНалогообложения
Новый объект: Документ.Увольнение
Новый объект: Документ.УвольнениеСписком
Новый объект: Документ.УдалитьЗапросНаВыпискуИзЕГРЮЛ_ЕГРИП
Новый объект: Документ.УдалитьЗапросНаИнформационноеОбслуживаниеНалогоплательщика
Новый объект: Документ.УдалитьЗаявлениеАбонентаСпецоператораСвязи
Новый объект: Документ.УдалитьЭлектронноеТестирование
Новый объект: Документ.УдержаниеВСчетРасчетовПоПрочимОперациям
Новый объект: Документ.УдержаниеДобровольныхВзносовВНПФ
Новый объект: Документ.УдержаниеДобровольныхСтраховыхВзносов
Новый объект: Документ.УдержаниеПрофсоюзныхВзносов
Новый объект: Документ.УплатаСтраховыхВзносовВФонды
Новый объект: Документ.УтверждениеТарифнойСетки
Новый объект: Документ.УтверждениеШтатногоРасписания
Новый объект: Документ.УченическийДоговор
Новый объект: Документ.ФактПоказателейЭффективностиПодразделения
Новый объект: Документ.грДополнительноеСоглашение
Новый объект: Документ.грНаграждение
Новый объект: Документ.грПриказОВозложенииОбязанностейУдалить
Новый объект: Документ.грПриказОНазначенииНадбавокИДоплат
Новый объект: Документ.грРегистрацияУсловийПремирования
Новый объект: Документ.грСнятиеПремии
Новый объект: Документ.грТрудовойДоговор
Новый объект: Документ.грДисциплинарноеВзыскание
Новый объект: Документ.грРегистрацияПоказателейСниженияПремии
Новый объект: Документ.грИзменениеШтатногоРасписания
Новый объект: Документ.грВводКоэффициентовИндексации
Новый объект: Документ.грНазначениеПлановогоНачисления
Новый объект: Документ.грСовмещение
Новый объект: Документ.грИзменениеБиографическихДанных
Новый объект: Документ.грПриказОВозложенииОбязанностей
Новый объект: Документ.грДокументОснованиеДляДокументовСовмещений
Новый объект: Документ.грОплатаПереработкиПриСуммированномУчетеРабочегоВремени
Новый объект: Документ.грПремияЗаВводОбъектовУдалить
Новый объект: Документ.грПремияЕжемесячная
Новый объект: Документ.грУточнениеЕжеквартальнойПремии
Новый объект: Документ.грПремияЕжеквартальная
Новый объект: Документ.грУточнениеПремииЗаВводОбъектов
Новый объект: Документ.грПремияЗаВводОбъектов
Новый объект: Документ.грПремияЗаВыслугуЛет
Новый объект: Документ.грПремияКоДнюЭнергетиков
Новый объект: Документ.грПремияПоИтогамРаботыЗаПериод_Удалить
Новый объект: Документ.грРегистрацияСуммДМС
Новый объект: Документ.грРегистрацияСуммОценочногоОбязательства
Новый объект: Документ.грНачислениеОценочныхОбязательствПоПремиям
Новый объект: Документ.грПланированиеЧисленностиИРазмераОкладов
Новый объект: Документ.грПланированиеВиртуальныхОтпусков
Новый объект: Документ.грПланированиеНачисленийПоОкладу
Новый объект: Документ.грПланированиеНадбавокПерсонализированно
Новый объект: Документ.грПланированиеЕжемесячныхПремий
Новый объект: Документ.грПланированиеВознагражденияЗаВыслугуЛет
Новый объект: Документ.грПланированиеПособияПоУходуЗаРебенкомДо3Лет
Новый объект: Документ.грПланированиеДоплатЗаРаботуВНочноеВремя
Новый объект: Документ.грПланированиеВыплатНаОсновеСтатистики
Новый объект: Документ.грПланированиеВыплатСуммой
Новый объект: Документ.грПланированиеКоллективныхВознагражденийК23ФевраляИК8Марта
Новый объект: Документ.грПланированиеМатПомощиКОтпускуРаботникамПредприятия
Новый объект: Документ.грПланированиеВознагражденийКоДнюЭнергетика
Новый объект: Документ.грПланированиеОтчисленийПрофкому
Новый объект: Документ.грПланированиеНДФЛ
Новый объект: Документ.грПланированиеБюджетаФОТ
Новый объект: Документ.грПланированиеОтпускных
Новый объект: Документ.грПланированиеДоплатЗаРаботуВПраздничныеДни
Новый объект: Документ.грПланированиеОценочныхОбязательств
Новый объект: Документ.грПланированиеСтраховыхВзносов
Новый объект: Документ.грПланированиеПремииПоИтогамПериода
Новый объект: Документ.грСборФактическихДанных
Новый объект: Документ.грПутевка
Новый объект: Документ.грГрафикОбученияИПроверкиЗнаний
Новый объект: Документ.грПланированиеПремииПоИтогамРуководству
Новый объект: Документ.грПланированиеЕдиновременнойПомощиРаботникамДостигшимПенсионногоВозраста
Новый объект: Документ.грПланированиеМатериальнаяПомощьВГодЗачисленияРебенкаВШколу
Новый объект: Документ.грПланированиеЕдиновременнойВыплатыВСвязиСВыходомНаПенсию
Новый объект: Документ.грПланированиеМатПомощиОдинокимМатерямИМногодетСемьям
Новый объект: Документ.грПланированиеИндивидуальныхВознагражденийЮбиляров
Новый объект: Документ.грПланированиеМатериальнойПомощиРуководствуВПроизвольныйПериод
Новый объект: Документ.грПланПрохожденияМедосмотра
Новый объект: Документ.грПрохожденияМедосмотра
Новый объект: Документ.грВводСуммыНПФПоПенсионнойПрограмме
Новый объект: Документ.грРасчетНПФПоКоэффициентам
Новый объект: Документ.грВводСотрудниковНеИмеющихПравоНаКорпоративнуюПенсию
Новый объект: Документ.грАктуарныйРасчетПенсии
Новый объект: Документ.грРасчетНПФПоЦелевымПрограммам
Новый объект: Документ.грПланированиеВыплатПоНПФ
Новый объект: Документ.грНаграждениеПоПредприятию
Новый объект: Документ.ФактПоказателейЭффективностиСотрудника
Новый объект: Документ.ФактПоказателяЭффективностиПодразделений
Новый объект: Документ.ФактПоказателяЭффективностиСотрудников
Новый объект: Документ.ФормированиеАттестационнойКомиссииСотрудников
Новый объект: Документ.ХодатайствоОБронированииГражданПребывающихВЗапасе
Новый объект: Документ.ЭлектронноеПисьмоВходящее
Новый объект: Документ.ЭлектронноеПисьмоИсходящее
Новый объект: ЖурналДокументов.АлиментыИДругиеПостоянныеУдержания
Новый объект: ЖурналДокументов.АнкетыПерсонифицированногоУчета
Новый объект: ЖурналДокументов.АттестацииСотрудников
Новый объект: ЖурналДокументов.БронированиеГражданПребывающихВЗапасе
Новый объект: ЖурналДокументов.ВедомостиНаВыплатуЗарплаты
Новый объект: ЖурналДокументов.ВедомостиПрочихДоходов
Новый объект: ЖурналДокументов.Взаимодействия
Новый объект: ЖурналДокументов.ГрафикиПереносыОтпусков
Новый объект: ЖурналДокументов.ДанныеНаНачалоЭксплуатации
Новый объект: ЖурналДокументов.Депоненты
Новый объект: ЖурналДокументов.ДобровольноеПенсионноеСтрахованиеПФР
Новый объект: ЖурналДокументов.ДоговорыГражданскоПравовогоХарактера
Новый объект: ЖурналДокументов.ДокументыКадровогоРезерва
Новый объект: ЖурналДокументов.ДокументыОбменаСБанкамиПоЗарплатнымПроектам
Новый объект: ЖурналДокументов.ДокументыПоНДФЛ
Новый объект: ЖурналДокументов.ДокументыУправленияШтатнымРасписанием
Новый объект: ЖурналДокументов.ЗаймыСотрудникам
Новый объект: ЖурналДокументов.ЗапросыПФРФСС
Новый объект: ЖурналДокументов.ЗаявкиСотрудников
Новый объект: ЖурналДокументов.ЗаявленияНаВычеты
Новый объект: ЖурналДокументов.ЗаявленияОписиИРеестрыНаВыплатуПособий
Новый объект: ЖурналДокументов.ИзменениеОплатыСотрудников
Новый объект: ЖурналДокументов.КадровыеДокументы
Новый объект: ЖурналДокументов.Командировки
Новый объект: ЖурналДокументов.МедицинскоеСтрахование
Новый объект: ЖурналДокументов.НачислениеЗарплаты
Новый объект: ЖурналДокументов.НесчастныеСлучаи
Новый объект: ЖурналДокументов.Отгулы
Новый объект: ЖурналДокументов.Отпуска
Новый объект: ЖурналДокументов.ОтпускаПоУходуЗаРебенком
Новый объект: ЖурналДокументов.Отсутствия
Новый объект: ЖурналДокументов.ПеречисленияНДФЛВБюджет
Новый объект: ЖурналДокументов.ПерсонифицированныйУчет
Новый объект: ЖурналДокументов.ПланПоказателейЭффективности
Новый объект: ЖурналДокументов.Подработки
Новый объект: ЖурналДокументов.ПриемыПереводыУвольнения
Новый объект: ЖурналДокументов.ПрогулыНеявки
Новый объект: ЖурналДокументов.ПрочиеДоходы
Новый объект: ЖурналДокументов.РаботаСверхурочно
Новый объект: ЖурналДокументов.РешенияПоКадровымИзменениям
Новый объект: ЖурналДокументов.СогласияНаОбработкуПерсональныхДанных
Новый объект: ЖурналДокументов.СпецоценкаУсловийТруда
Новый объект: ЖурналДокументов.ФактПоказателейЭффективности
Новый объект: ЖурналДокументов.грПриемыНаРаботу
Новый объект: ЖурналДокументов.грКадровыеПереводы
Новый объект: ЖурналДокументов.грУвольнения
Новый объект: ЖурналДокументов.ЭлектронныеТрудовыеКнижки
Новый объект: ПланОбмена.АвтономнаяРабота
Новый объект: ПланОбмена.ИнтеграцияС1СДокументооборотомПереопределяемый
Новый объект: ПланОбмена.МиграцияПриложений
Новый объект: ПланОбмена.ОбменВРаспределеннойИнформационнойБазе
Новый объект: ПланОбмена.ОбменЗарплата3Бухгалтерия3
Новый объект: ПланОбмена.ОбменСообщениями
Новый объект: ПланОбмена.ОбновлениеИнформационнойБазы
Новый объект: ПланОбмена.СинхронизацияДанныхЧерезУниверсальныйФормат
Новый объект: ПланОбмена.ахОбменЗУПКИСУ
Новый объект: ПланОбмена.ахОбменЗУПУАТ
Новый объект: ПланОбмена.СинхронизацияКалендарей
Регистрация конфигурации включена
Новый объект: Перечисление.БонусныеПрограммыБанков
Новый объект: Перечисление.ВажностьПроблемыУчета
Новый объект: Перечисление.ВариантЛогинаПароляДляЛентыНовостей
Новый объект: Перечисление.ВариантыВажностиВзаимодействия
Новый объект: Перечисление.ВариантыВажностиЗадачи
Новый объект: Перечисление.ВариантыВерсионированияОбъектов
Новый объект: Перечисление.ВариантыЗагрузкиКартинокДокументовЭлектронныхКурсов
Новый объект: Перечисление.ВариантыИспользованияВнешнихКомпонент
Новый объект: Перечисление.ВариантыИспользованияПериодаНачисления
Новый объект: Перечисление.ВариантыОткликовСотрудников
Новый объект: Перечисление.ВариантыОтраженияВзаиморасчетовССотрудниками
Новый объект: Перечисление.ВариантыОчисткиФайлов
Новый объект: Перечисление.ВариантыПравилЗаполненияРеквизитов
Новый объект: Перечисление.ВариантыПравилФормированияПредставленияЭлементовСправочникаСотрудники
Новый объект: Перечисление.ВариантыПубликацииДополнительныхОтчетовИОбработок
Новый объект: Перечисление.ВариантыРаботыСПрограммойЭлектронногоОбучения
Новый объект: Перечисление.ВариантыРасширенногоПервогоНалоговогоПериода
Новый объект: Перечисление.ВариантыСжатияTIFF
Новый объект: Перечисление.ВариантыУдержанияНДФЛ
Новый объект: Перечисление.ВариантыФормированияКорректирующихСведенийВПФР
Новый объект: Перечисление.ВариантыФормированияФайлаОтветаЗаявкиСотрудника
Новый объект: Перечисление.ВерсииФорматовВыгрузки
Новый объект: Перечисление.ВидПенсии
Новый объект: Перечисление.ВидПредставителяПолучателяПенсии
Новый объект: Перечисление.ВидыАрхивируемыхМетаданныхДО
Новый объект: Перечисление.ВидыБазыУдержанияПоИсполнительномуДокументу
Новый объект: Перечисление.ВидыВзаиморасчетовССотрудниками
Новый объект: Перечисление.ВидыДанныхУчетаВремениСотрудников
Новый объект: Перечисление.ВидыДнейПроизводственногоКалендаря
Новый объект: Перечисление.ВидыДоговоровССотрудниками
Новый объект: Перечисление.ВидыДокументовДляЭлГосРегистрации
Новый объект: Перечисление.ВидыДокументовНачисления
Новый объект: Перечисление.ВидыДокументовОснованийВедомостейНаВыплатуЗарплаты
Новый объект: Перечисление.ВидыДокументовУдержания
Новый объект: Перечисление.ВидыДополнительныхОтчетовИОбработок
Новый объект: Перечисление.ВидыДоходовИсполнительногоПроизводства
Новый объект: Перечисление.ВидыЗанятости
Новый объект: Перечисление.ВидыЗанятостиПозицийШтатногоРасписания
Новый объект: Перечисление.ВидыЗапросаБронированияМестаПроживания
Новый объект: Перечисление.ВидыЗастрахованныхЛицОбязательногоСтрахования
Новый объект: Перечисление.ВидыЗаявленийНаЭДОВПФР
Новый объект: Перечисление.ВидыЗаявленийОПредоставленииСведенийОТрудовойДеятельности
